osm_id,img_url,source
9443637634,https://upload.wikimedia.org/wikipedia/commons/4/43/Major_Dhan_Singh_Thapa_statue_at_Param_Yodha_Sthal_Delhi.jpg,commons
12073817862,https://live.staticflickr.com/40/97892655_4cc9ca2867_b.jpg,unsplash
12073817863,https://live.staticflickr.com/4441/36234085024_788aa7c4e7_b.jpg,unsplash
4460476939,https://live.staticflickr.com/2947/15331281029_f8f4d534f7_b.jpg,unsplash
12073817865,https://live.staticflickr.com/2226/1821396742_c79f0b8d01_b.jpg,unsplash
9446475916,https://upload.wikimedia.org/wikipedia/commons/c/cf/National_Police_Memorial_and_Museum_in_Delhi_12.jpg,commons
9446654596,https://upload.wikimedia.org/wikipedia/commons/4/4d/Wall_of_Valour_National_Police_Memorial_India.jpg,commons
9502029145,https://live.staticflickr.com/119/269711874_e42aa2f16b_b.jpg,unsplash
12073817868,https://upload.wikimedia.org/wikipedia/commons/b/b7/Shram_Shakti_Express_%28Kanpur_-_New_Delhi%29_Shatabdi_Express_route_map.png,commons
12073821670,https://live.staticflickr.com/5606/15330430960_f75aa7887c_b.jpg,unsplash
4474611689,https://live.staticflickr.com/5536/9710410947_eed27a8179_b.jpg,unsplash
12073821671,https://live.staticflickr.com/3124/2640815977_151d17f3da_b.jpg,unsplash
4474634989,https://live.staticflickr.com/21/97499424_f06eee46e3_b.jpg,unsplash
9765973817,https://live.staticflickr.com/5281/5346101338_e9bcea047e_b.jpg,unsplash
12073821672,https://live.staticflickr.com/30/48978784_388f0fe69e.jpg,unsplash
4474634990,https://live.staticflickr.com/5243/5296650249_b2fb4ed052_b.jpg,unsplash
9937556917,https://upload.wikimedia.org/wikipedia/commons/2/2d/1._Mera_Gaon_Mera_Gaurav_yojna_of_GOI_implemented_in_villages_by_IARI_New_Delhi.jpg,commons
12074868083,https://live.staticflickr.com/5054/5525014761_4b14452cd1_b.jpg,unsplash
4475127991,https://live.staticflickr.com/2822/11553818683_8c4446f347_b.jpg,unsplash
12074868094,https://live.staticflickr.com/5024/5616223219_4270961d54_b.jpg,unsplash
9952989417,https://upload.wikimedia.org/wikipedia/commons/2/28/Cafe_Coffee_Day_New_Delhi.jpg,commons
4475201989,https://live.staticflickr.com/2772/4016370119_173529f85f_b.jpg,unsplash
4478855889,https://upload.wikimedia.org/wikipedia/commons/e/eb/National_Gandhi_Museum%2C_Delhi_03_%28Friar%27s_Balsam_Flickr%29.jpg,commons
4483453597,https://live.staticflickr.com/2315/2334620686_ccf166bf7a_b.jpg,unsplash
10047592016,https://live.staticflickr.com/5294/5516866087_e8665fa61e_b.jpg,unsplash
12091656882,https://upload.wikimedia.org/wikipedia/commons/1/16/An_Ramlila_Actor_In_The_Role_of_Ravana.jpg,commons
4483544990,https://upload.wikimedia.org/wikipedia/commons/2/28/Cafe_Coffee_Day_New_Delhi.jpg,commons
12091690473,https://live.staticflickr.com/3038/2487575997_17f13cc7aa.jpg,unsplash
10172949302,https://live.staticflickr.com/5085/5243040319_07b5f6d09d_b.jpg,unsplash
12095066158,https://live.staticflickr.com/3439/3376550208_9ed86315d2_b.jpg,unsplash
10172949304,https://live.staticflickr.com/3905/32811000832_a88d6c4863_b.jpg,unsplash
4527096493,https://live.staticflickr.com/22/34462373_f41f9e3d73_b.jpg,unsplash
10212513769,https://live.staticflickr.com/2651/3911237605_ff990838d2.jpg,unsplash
4535103689,https://live.staticflickr.com/7075/7176207840_b284d74ebf.jpg,unsplash
12119971071,https://live.staticflickr.com/903/40185065830_8bebccf90d_b.jpg,unsplash
10226187520,https://live.staticflickr.com/5536/10833246856_9386563a1d_b.jpg,unsplash
12120121049,https://live.staticflickr.com/2631/5715735510_58ca049dab_b.jpg,unsplash
10249007388,https://live.staticflickr.com/7148/6547735213_8871a3301a_b.jpg,unsplash
4603970590,https://live.staticflickr.com/8829/28232496231_0924324ed2_b.jpg,unsplash
12134919466,https://live.staticflickr.com/2617/4170390031_1cff1c8b22_b.jpg,unsplash
4603980789,https://live.staticflickr.com/7141/6447503767_af0d88d983_b.jpg,unsplash
12134926424,https://live.staticflickr.com/2690/4161574620_7af7d10e9f_b.jpg,unsplash
4628544689,https://live.staticflickr.com/8558/29365059514_b95bf5e01a_b.jpg,unsplash
10250892907,https://live.staticflickr.com/7354/9713630068_16148d2577_b.jpg,unsplash
12135606714,https://live.staticflickr.com/2772/4466532788_b9cd45c908_b.jpg,unsplash
10262566437,https://live.staticflickr.com/8230/8442665210_0f9723e2f9_b.jpg,unsplash
4654555590,https://upload.wikimedia.org/wikipedia/commons/2/28/Mahajanapadas_%28c._500_BCE%29.png,commons
4658774654,https://live.staticflickr.com/3096/2328142899_f632059c6a_b.jpg,unsplash
4658824441,https://live.staticflickr.com/3723/9939357963_22b30fca64_b.jpg,unsplash
10262578319,https://live.staticflickr.com/7437/14171690341_f410c79bc1_b.jpg,unsplash
10262580128,https://live.staticflickr.com/3673/12166540346_1ba1de9503_b.jpg,unsplash
4679883320,https://live.staticflickr.com/6134/5917351893_641d5e2561_b.jpg,unsplash
12153019505,https://live.staticflickr.com/865/39500591370_3ff5e91727_b.jpg,unsplash
4685313689,https://live.staticflickr.com/3531/3264404739_614fd72c17_b.jpg,unsplash
12153051389,https://live.staticflickr.com/159/344477693_4bde3c5741.jpg,unsplash
10274928516,https://live.staticflickr.com/3422/3245699893_32e29bb941_b.jpg,unsplash
4690608489,https://live.staticflickr.com/8300/7751727592_2579bd157a_b.jpg,unsplash
4694734989,https://live.staticflickr.com/748/22825410560_fcc9ce2d16_b.jpg,unsplash
12176320272,https://live.staticflickr.com/3906/14818978078_111f5904b2.jpg,unsplash
4686199914,https://upload.wikimedia.org/wikipedia/commons/6/6b/Decoratives_outside_Diggin%2C_Anand_Lok%2C_Delhi.jpg,commons
10570234009,https://live.staticflickr.com/65535/52880642725_51af4789fb_b.jpg,unsplash
12208667317,https://live.staticflickr.com/163/426737053_619aa1eb04_b.jpg,unsplash
10570583510,https://live.staticflickr.com/5590/15262891872_e2667ab2c4_b.jpg,unsplash
12218183773,https://live.staticflickr.com/4032/4290798447_d880befe19_b.jpg,unsplash
10574350110,https://live.staticflickr.com/8323/8119473802_c146ca98db_b.jpg,unsplash
12255436490,https://live.staticflickr.com/113/269753268_cd0e235fd2_b.jpg,unsplash
10574350209,https://live.staticflickr.com/3103/2902559678_cf9aea72c3_b.jpg,unsplash
12277891956,https://live.staticflickr.com/3068/2858364301_7a8d56cb3e_b.jpg,unsplash
4715173889,https://live.staticflickr.com/6112/6313126873_17b165e562_b.jpg,unsplash
12285034807,https://live.staticflickr.com/3006/2897484660_d149e5d87e_b.jpg,unsplash
12285038430,https://live.staticflickr.com/3631/3362158033_b404ab205a_b.jpg,unsplash
12285047834,https://live.staticflickr.com/3431/3703441534_88b386bebe_b.jpg,unsplash
4747126424,https://upload.wikimedia.org/wikipedia/commons/1/10/Kathak_Dance_Uma_Sharma_Performing_on_Eve_of_Mirza_Ghalib_Anniversary-008.jpg,commons
12285090581,https://live.staticflickr.com/4049/4366748859_d974171a54_b.jpg,unsplash
10576178941,https://live.staticflickr.com/7238/26801164570_1f16b8ea93.jpg,unsplash
4773105444,https://live.staticflickr.com/2/2067069_7f13e2275a.jpg,unsplash
4783668221,https://live.staticflickr.com/2031/5715738320_ae1c7625d6_b.jpg,unsplash
12307167502,https://live.staticflickr.com/6078/6057281697_3008002c69_b.jpg,unsplash
10579643041,https://live.staticflickr.com/8486/8153768018_ab4009a04b_b.jpg,unsplash
10593508500,https://live.staticflickr.com/499/18313097486_b2c4303bc3.jpg,unsplash
12323364636,https://live.staticflickr.com/5127/5357196413_c20972fbe8_b.jpg,unsplash
4881470724,https://upload.wikimedia.org/wikipedia/commons/a/a8/ShankarsInternationalDollsMuseum.jpg,commons
10607998822,https://live.staticflickr.com/4088/5052180987_372aa1cd28_b.jpg,unsplash
4897911422,https://live.staticflickr.com/865/39500591370_3ff5e91727_b.jpg,unsplash
4910109422,https://live.staticflickr.com/3068/2858364301_7a8d56cb3e_b.jpg,unsplash
12387964701,https://live.staticflickr.com/1062/1381743197_d9ed8f890e_b.jpg,unsplash
5269340185,https://live.staticflickr.com/2922/13969482636_92e322287e_b.jpg,unsplash
5300729810,https://upload.wikimedia.org/wikipedia/commons/6/69/Pastry_%26_coffee_served_at_Caf%C3%A9_Coffee_Day.jpg,commons
5329504729,https://live.staticflickr.com/3349/3246527334_21310cda28_b.jpg,unsplash
10971353594,https://live.staticflickr.com/865/39500591370_3ff5e91727_b.jpg,unsplash
10982334987,https://live.staticflickr.com/4025/4478120543_6c0ddc4b6e_b.jpg,unsplash
5371750021,https://live.staticflickr.com/8195/8352020772_8c39b7b35e.jpg,unsplash
11007213869,https://live.staticflickr.com/5015/5389080449_f58e4a6767_b.jpg,unsplash
12754622530,https://live.staticflickr.com/225/449374335_d32eec67f4.jpg,unsplash
11017828106,https://live.staticflickr.com/5484/9713619848_fd6e2ce587_b.jpg,unsplash
5374946041,https://live.staticflickr.com/3505/3259593493_db9c453125_b.jpg,unsplash
12770745627,https://live.staticflickr.com/4328/35250216573_0e837c514b_b.jpg,unsplash
11064409807,https://live.staticflickr.com/72/206644393_777037e407_b.jpg,unsplash
12787386799,https://upload.wikimedia.org/wikipedia/commons/9/99/Pragati_Maidan%2C_Nescaf%C3%A9_stall_and_halls_2%2C3%2C4%2C5.JPG,commons
12795243828,https://live.staticflickr.com/6155/6217902192_1a81be8086_b.jpg,unsplash
11131967564,https://live.staticflickr.com/7688/17237886330_0e2d0e0996_b.jpg,unsplash
12800054378,https://live.staticflickr.com/2695/4396908159_38a68c0143_b.jpg,unsplash
11132123003,https://live.staticflickr.com/7362/11294029683_b7d498bf1d_b.jpg,unsplash
5419789350,https://live.staticflickr.com/8755/28187880351_ea1cd47cc2_b.jpg,unsplash
12800054386,https://live.staticflickr.com/7123/7438298762_c50b7e5477_b.jpg,unsplash
5433165621,https://live.staticflickr.com/65535/53878614247_3ba8d3b5a5_b.jpg,unsplash
5437048621,https://live.staticflickr.com/5223/5597837277_2ddd410f9d_b.jpg,unsplash
12806176744,https://live.staticflickr.com/2006/2214305651_994414ab8c_b.jpg,unsplash
5439670421,https://live.staticflickr.com/3154/3085841825_2b3d6db9ff_b.jpg,unsplash
5441523434,https://live.staticflickr.com/2651/3911237605_ff990838d2.jpg,unsplash
12816033335,https://upload.wikimedia.org/wikipedia/commons/9/99/Pragati_Maidan%2C_Nescaf%C3%A9_stall_and_halls_2%2C3%2C4%2C5.JPG,commons
11212328358,https://upload.wikimedia.org/wikipedia/commons/7/7d/Lord_of_the_drinks.jpg,commons
12817228253,https://live.staticflickr.com/4849/39766055863_8ca6e573e8_b.jpg,unsplash
5464308609,https://live.staticflickr.com/102/316484697_f17485495b_b.jpg,unsplash
11225066964,https://live.staticflickr.com/102/316484697_f17485495b_b.jpg,unsplash
5488627982,https://live.staticflickr.com/65535/53555575358_cd554ab724_b.jpg,unsplash
5502721521,https://live.staticflickr.com/190/463631621_2cb8399326_b.jpg,unsplash
12828336320,https://upload.wikimedia.org/wikipedia/commons/c/c0/Beautiful_nature_delhi.jpg,commons
5531674240,https://live.staticflickr.com/3171/2570113950_736a105507_b.jpg,unsplash
5531750264,https://live.staticflickr.com/8370/8568004017_11908dbb55_b.jpg,unsplash
5586450868,https://live.staticflickr.com/103/305017950_9b090a6bb0_b.jpg,unsplash
5594954522,https://live.staticflickr.com/3823/13329104964_a1980768b0.jpg,unsplash
11242142973,https://live.staticflickr.com/7205/6840920768_ccfa3d25dc_b.jpg,unsplash
5598795738,https://live.staticflickr.com/102/316484697_f17485495b_b.jpg,unsplash
5609687384,https://upload.wikimedia.org/wikipedia/commons/9/94/State-_and_union_territory-level_parties.svg,commons
5609687387,https://live.staticflickr.com/5049/5347708909_f568c4ee78_b.jpg,unsplash
11242951120,https://live.staticflickr.com/2730/4439578273_b1f396a00a_b.jpg,unsplash
5612013246,https://live.staticflickr.com/65535/53640884054_5f39399725_b.jpg,unsplash
11246201390,https://upload.wikimedia.org/wikipedia/commons/b/b6/About_Khateeb_e_aazam_Moulana_Shah_Wajeeh_Uddin_Ahmad_Khan_Qadiri_Mujaddidi.jpg,commons
5634524438,https://live.staticflickr.com/2716/4307868775_d9a650566a_b.jpg,unsplash
11252471885,https://upload.wikimedia.org/wikipedia/commons/6/6b/Decoratives_outside_Diggin%2C_Anand_Lok%2C_Delhi.jpg,commons
5642283517,https://upload.wikimedia.org/wikipedia/commons/2/28/Cafe_Coffee_Day_New_Delhi.jpg,commons
11263976752,https://upload.wikimedia.org/wikipedia/commons/2/23/Kundan-Lal-Gujral.jpg,commons
5640908165,https://live.staticflickr.com/12/18648672_a47e25999c_b.jpg,unsplash
5644078224,https://live.staticflickr.com/8460/8062299859_ab52682baf_b.jpg,unsplash
5647754113,https://live.staticflickr.com/65535/46921544425_9d212c86e3_b.jpg,unsplash
5656397310,https://live.staticflickr.com/5014/5467319410_11daf68b7f_b.jpg,unsplash
5657189084,https://live.staticflickr.com/865/39500591370_3ff5e91727_b.jpg,unsplash
11389511404,https://live.staticflickr.com/5094/5547677975_68dc6ec18f_b.jpg,unsplash
11368545150,https://live.staticflickr.com/3453/3753779676_d57f68faf3_b.jpg,unsplash
11403077877,https://live.staticflickr.com/3068/2858364301_7a8d56cb3e_b.jpg,unsplash
5732543220,https://upload.wikimedia.org/wikipedia/commons/2/28/Cafe_Coffee_Day_New_Delhi.jpg,commons
11397955924,https://live.staticflickr.com/24/54542871_9ff60fa965_m.jpg,unsplash
5771447982,https://live.staticflickr.com/163/374261872_17b6d93500_b.jpg,unsplash
11438921328,https://live.staticflickr.com/3506/3245701899_a193eb5450_b.jpg,unsplash
11449264969,https://live.staticflickr.com/5536/10833246856_9386563a1d_b.jpg,unsplash
5810594585,https://upload.wikimedia.org/wikipedia/commons/2/28/Cafe_Coffee_Day_New_Delhi.jpg,commons
5827200864,https://live.staticflickr.com/2730/4439578273_b1f396a00a_b.jpg,unsplash
11480713718,https://live.staticflickr.com/7386/13077243174_868b32d4eb_b.jpg,unsplash
11496980431,https://live.staticflickr.com/2315/2334620686_ccf166bf7a_b.jpg,unsplash
5839835585,https://live.staticflickr.com/4109/5008419454_455a8c046c_b.jpg,unsplash
5841894905,https://live.staticflickr.com/103/305017950_9b090a6bb0_b.jpg,unsplash
11514054146,https://live.staticflickr.com/5051/29881761706_8c9e306948_b.jpg,unsplash
5841894911,https://upload.wikimedia.org/wikipedia/commons/2/28/Cafe_Coffee_Day_New_Delhi.jpg,commons
5839943689,https://upload.wikimedia.org/wikipedia/commons/6/6d/Lal_Bahadur_Shastri_Memorial%2C_New_Delhi.jpg,commons
11559188459,https://live.staticflickr.com/3237/2921935940_c4ee2b4d13_b.jpg,unsplash
5914729490,https://live.staticflickr.com/5098/5541699544_6ea539f67c_b.jpg,unsplash
11594571155,https://live.staticflickr.com/7239/7357079240_bdba0d424c_b.jpg,unsplash
5921190785,https://live.staticflickr.com/3554/3815749314_959308e80b_b.jpg,unsplash
11594571158,https://live.staticflickr.com/7354/9713630068_16148d2577_b.jpg,unsplash
5960760889,https://live.staticflickr.com/7354/11553269936_ffc73bb052_b.jpg,unsplash
11653030148,https://live.staticflickr.com/8829/28232496231_0924324ed2_b.jpg,unsplash
11653030149,https://live.staticflickr.com/3068/2858364301_7a8d56cb3e_b.jpg,unsplash
11682110033,https://live.staticflickr.com/8889/29218095546_fbdb2873f9_b.jpg,unsplash
11684906245,https://live.staticflickr.com/3349/3246527334_21310cda28_b.jpg,unsplash
5975692956,https://upload.wikimedia.org/wikipedia/commons/3/36/Prithviraj_Chauhan_III_statue_at_a_distance_at_Qila_Rai_Pithora%2C_Delhi.jpg,commons
5993580494,https://live.staticflickr.com/2690/4136666564_5cdca7e9e9_b.jpg,unsplash
11684905819,https://upload.wikimedia.org/wikipedia/commons/4/47/Cheesy_Nachos_Mexicana.jpg,commons
6071159158,https://live.staticflickr.com/2315/2334620686_ccf166bf7a_b.jpg,unsplash
6021411485,https://live.staticflickr.com/4129/4834076935_03f1c41725_b.jpg,unsplash
11688160145,https://live.staticflickr.com/2242/2434067432_7002c36635_b.jpg,unsplash
6047921386,https://live.staticflickr.com/1335/534719364_3718921025_b.jpg,unsplash
11694837189,https://live.staticflickr.com/3068/2858364301_7a8d56cb3e_b.jpg,unsplash
6107002527,https://upload.wikimedia.org/wikipedia/commons/d/de/Clean_Air_India_Movement_Honoured_With_Top_2016_Global_Environment_Award.jpg,commons
11696663611,https://upload.wikimedia.org/wikipedia/commons/1/1a/High_End_Buffet_Desert.jpg,commons
6112993597,https://live.staticflickr.com/2716/4307868775_d9a650566a_b.jpg,unsplash
6115749047,https://live.staticflickr.com/3068/2858364301_7a8d56cb3e_b.jpg,unsplash
11696969712,https://live.staticflickr.com/7021/6828014057_6ea1fc3655_b.jpg,unsplash
11696973640,https://live.staticflickr.com/159/344477693_4bde3c5741.jpg,unsplash
11696978373,https://live.staticflickr.com/3068/2858364301_7a8d56cb3e_b.jpg,unsplash
6124477662,https://upload.wikimedia.org/wikipedia/commons/2/28/Cafe_Coffee_Day_New_Delhi.jpg,commons
6153087587,https://upload.wikimedia.org/wikipedia/commons/d/db/Ahinsa.jpg,commons
6161686838,https://live.staticflickr.com/3025/2960061367_662d2bcacb_b.jpg,unsplash
6161689896,https://live.staticflickr.com/65535/48396373181_a58eb4a659_b.jpg,unsplash
6161987877,https://live.staticflickr.com/6134/5917351893_641d5e2561_b.jpg,unsplash
6161987878,https://live.staticflickr.com/4139/4793552452_f19913bde2_b.jpg,unsplash
6161987883,https://live.staticflickr.com/5484/9713619848_fd6e2ce587_b.jpg,unsplash
6187928085,https://live.staticflickr.com/5242/5327780361_76413e8662_b.jpg,unsplash
6203987736,https://live.staticflickr.com/103/305017950_9b090a6bb0_b.jpg,unsplash
11698069944,https://live.staticflickr.com/42/111937701_8c65b45019_b.jpg,unsplash
6211261346,https://upload.wikimedia.org/wikipedia/commons/7/75/Delhi%2C_Humayun%27s_Tomb_%289710410947%29.jpg,commons
11698577838,https://live.staticflickr.com/8327/8359572164_4ed8a2cf5b_b.jpg,unsplash
6225479823,https://live.staticflickr.com/2651/3911237605_ff990838d2.jpg,unsplash
6225482608,https://upload.wikimedia.org/wikipedia/commons/7/7d/Lord_of_the_drinks.jpg,commons
6311067879,https://live.staticflickr.com/5655/22174367058_d0de80732e_b.jpg,unsplash
6314478111,https://live.staticflickr.com/3068/2858364301_7a8d56cb3e_b.jpg,unsplash
6385598126,https://live.staticflickr.com/3531/3264404739_614fd72c17_b.jpg,unsplash
6383501086,https://live.staticflickr.com/7522/27526833675_41c86b1b20_b.jpg,unsplash
6385598135,https://live.staticflickr.com/2651/3911237605_ff990838d2.jpg,unsplash
6403497366,https://live.staticflickr.com/65535/52696680438_b41f9a2cb3_b.jpg,unsplash
6403500833,https://live.staticflickr.com/4129/5095664183_4c68e852d3_b.jpg,unsplash
11795597388,https://live.staticflickr.com/6134/5917351893_641d5e2561_b.jpg,unsplash
11801338398,https://live.staticflickr.com/159/344477693_4bde3c5741.jpg,unsplash
6403528199,https://live.staticflickr.com/65535/48396373181_a58eb4a659_b.jpg,unsplash
6403528196,https://upload.wikimedia.org/wikipedia/commons/6/60/King_George_V_%288542397711%29.jpg,commons
11802205278,https://live.staticflickr.com/5281/5346101338_e9bcea047e_b.jpg,unsplash
11802205272,https://upload.wikimedia.org/wikipedia/commons/e/ed/Agra_Fort%2CAgra.jpg,commons
11802232770,https://live.staticflickr.com/5015/5521741161_89592bd2c5.jpg,unsplash
6419518544,https://live.staticflickr.com/3662/3332562663_4acbbbd029_b.jpg,unsplash
6425318713,https://live.staticflickr.com/65535/53401046295_3b344d04ef_b.jpg,unsplash
6449351285,https://live.staticflickr.com/4147/4991174411_8bc334c89f_b.jpg,unsplash
11808931820,https://live.staticflickr.com/2315/2334620686_ccf166bf7a_b.jpg,unsplash
6459196241,https://upload.wikimedia.org/wikipedia/commons/2/28/Cafe_Coffee_Day_New_Delhi.jpg,commons
11813212083,https://live.staticflickr.com/103/305017950_9b090a6bb0_b.jpg,unsplash
6459196261,https://live.staticflickr.com/1310/1313564669_71d250e5aa_b.jpg,unsplash
6459196263,https://live.staticflickr.com/12/18648672_a47e25999c_b.jpg,unsplash
6472488318,https://live.staticflickr.com/65535/9999003443_db28ed227f_b.jpg,unsplash
6472488319,https://live.staticflickr.com/7098/26365921244_2f18ac05b9_b.jpg,unsplash
6473646422,https://upload.wikimedia.org/wikipedia/commons/8/82/Prime_Minister_Manmohan_Singh_in_WEF_%2C2009.jpg,commons
6495330860,https://live.staticflickr.com/2651/3911237605_ff990838d2.jpg,unsplash
11813567110,https://live.staticflickr.com/214/524728600_0b7a46be6e_b.jpg,unsplash
6495330876,https://live.staticflickr.com/65535/9999003443_db28ed227f_b.jpg,unsplash
11813597428,https://live.staticflickr.com/3531/3264404739_614fd72c17_b.jpg,unsplash
6495346837,https://live.staticflickr.com/102/316484697_f17485495b_b.jpg,unsplash
6495346838,https://live.staticflickr.com/1084/5129542778_54e486b09b_b.jpg,unsplash
6504637490,https://live.staticflickr.com/3552/3322267317_f2242c1d41_b.jpg,unsplash
11813632593,https://live.staticflickr.com/215/523050082_09847151b1_b.jpg,unsplash
6504640204,https://live.staticflickr.com/7012/6431878233_7bc62e7299_b.jpg,unsplash
11813667716,https://live.staticflickr.com/1122/1315492306_ff775c7a92_b.jpg,unsplash
11813670868,https://live.staticflickr.com/8689/16325372993_5a91e38bbf_b.jpg,unsplash
11813676621,https://live.staticflickr.com/124/323658352_995aac17d4_b.jpg,unsplash
2305186634,https://live.staticflickr.com/5599/14929717094_e9c9a63c25_m.jpg,unsplash
6657822766,https://live.staticflickr.com/3105/2282127710_0004309f38_b.jpg,unsplash
2323525225,https://upload.wikimedia.org/wikipedia/commons/b/b8/Jantar_Mantar%2C_New_Delhi_%28Misra_Yantra%29.jpg,commons
2323525293,https://live.staticflickr.com/5180/5591893076_b32dffb534_b.jpg,unsplash
2330547414,https://live.staticflickr.com/1666/25334358232_a103768427_b.jpg,unsplash
6709527685,https://upload.wikimedia.org/wikipedia/commons/8/8c/Caf%C3%A9_Coffee_Day_at_Moolchand_Metro_Station.jpg,commons
2334369683,https://live.staticflickr.com/6047/6346953992_076071643d_b.jpg,unsplash
6741865643,https://live.staticflickr.com/3040/2654278237_cf2837a88b_b.jpg,unsplash
6743603886,https://live.staticflickr.com/3237/2921935940_c4ee2b4d13_b.jpg,unsplash
2410180166,https://live.staticflickr.com/5536/10833246856_9386563a1d_b.jpg,unsplash
2410177680,https://upload.wikimedia.org/wikipedia/commons/f/fc/Red_Fort_Baoli.jpg,commons
2421934883,https://live.staticflickr.com/5085/5243040319_07b5f6d09d_b.jpg,unsplash
2416151557,https://live.staticflickr.com/65535/50541718227_cf29d95d72_b.jpg,unsplash
6760297385,https://live.staticflickr.com/6011/5986896929_9008edf2d5_b.jpg,unsplash
6760297386,https://upload.wikimedia.org/wikipedia/commons/e/ee/Napolitano_Pasta.jpg,commons
11813693494,https://live.staticflickr.com/54/107835667_8b522db66c_b.jpg,unsplash
6764076221,https://live.staticflickr.com/2651/3911237605_ff990838d2.jpg,unsplash
2422717787,https://live.staticflickr.com/7595/16869148305_41498965d2_b.jpg,unsplash
6779419592,https://live.staticflickr.com/5167/5240171295_e234e9e257.jpg,unsplash
2429556253,https://live.staticflickr.com/3531/3264404739_614fd72c17_b.jpg,unsplash
2429556221,https://live.staticflickr.com/3854/14570670794_c40e825148_b.jpg,unsplash
6785996655,https://live.staticflickr.com/2200/2061752409_cd3ad1bb4b_b.jpg,unsplash
2443106660,https://live.staticflickr.com/7354/11553269936_ffc73bb052_b.jpg,unsplash
6785996652,https://upload.wikimedia.org/wikipedia/commons/1/11/Mohinga%2C_Humayunpur%2C_Delhi.jpg,commons
6785996675,https://upload.wikimedia.org/wikipedia/commons/6/6d/Gulab_Jamun_Delhi.JPG,commons
11813709473,https://live.staticflickr.com/5590/15262891872_e2667ab2c4_b.jpg,unsplash
2591114289,https://live.staticflickr.com/5232/5903342611_17a0c85707_b.jpg,unsplash
6793339982,https://live.staticflickr.com/3531/3264404739_614fd72c17_b.jpg,unsplash
2593805477,https://live.staticflickr.com/6121/5917363665_c4ba97de9d_b.jpg,unsplash
2593805943,https://live.staticflickr.com/154/425110453_22df31cf55_b.jpg,unsplash
6795202891,https://live.staticflickr.com/1400/1224218840_83523bd4d9.jpg,unsplash
2654012071,https://live.staticflickr.com/102/316484697_f17485495b_b.jpg,unsplash
6799103995,https://live.staticflickr.com/5536/10833246856_9386563a1d_b.jpg,unsplash
6796761498,https://live.staticflickr.com/2507/3710512806_bfe3fa116a_b.jpg,unsplash
6799103996,https://live.staticflickr.com/8504/8356865541_7e225b2ef9_b.jpg,unsplash
2702748543,https://upload.wikimedia.org/wikipedia/commons/a/a1/Lahori_Gate_with_Ramparts_-_Red_Fort_-_Delhi_2014-05-13_3126.JPG,commons
